Vivado Simulator 2019.1
Copyright 1986-1999, 2001-2019 Xilinx, Inc. All Rights Reserved.
Running: D:/Xilinx/Vivado/2019.1/bin/unwrapped/win64.o/xelab.exe -wto 2d96962f3ee74b89b6947b08f7558a0d --incr --debug typical --relax --mt 2 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot Icache_tb_time_synth -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.Icache_tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "Icache_tb_time_synth.sdf", for root module "Icache_tb/u_Icache".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "Icache_tb_time_synth.sdf", for root module "Icache_tb/u_Icache".
Time Resolution for simulation is 1ps
Compiling module simprims_ver.GND
Compiling module simprims_ver.RAMB18E2(CLOCK_DOMAINS="COMMON",...
Compiling module xil_defaultlib.Icache_SRAM_bank_blk_mem_gen_pri...
Compiling module xil_defaultlib.Icache_SRAM_bank_blk_mem_gen_pri...
Compiling module simprims_ver.RAMB36E2(CLOCK_DOMAINS="COMMON",...
Compiling module xil_defaultlib.Icache_SRAM_bank_blk_mem_gen_pri...
Compiling module xil_defaultlib.Icache_SRAM_bank_blk_mem_gen_pri...
Compiling module xil_defaultlib.Icache_SRAM_bank_blk_mem_gen_pri...
Compiling module xil_defaultlib.Icache_SRAM_bank_blk_mem_gen_pri...
Compiling module xil_defaultlib.Icache_SRAM_bank_blk_mem_gen_pri...
Compiling module xil_defaultlib.Icache_SRAM_bank_blk_mem_gen_pri...
Compiling module xil_defaultlib.Icache_SRAM_bank_blk_mem_gen_pri...
Compiling module xil_defaultlib.Icache_SRAM_bank_blk_mem_gen_pri...
Compiling module xil_defaultlib.Icache_SRAM_bank_blk_mem_gen_pri...
Compiling module xil_defaultlib.Icache_SRAM_bank_blk_mem_gen_pri...
Compiling module xil_defaultlib.Icache_SRAM_bank_blk_mem_gen_pri...
Compiling module xil_defaultlib.Icache_SRAM_bank_blk_mem_gen_pri...
Compiling module xil_defaultlib.Icache_SRAM_bank_blk_mem_gen_pri...
Compiling module xil_defaultlib.Icache_SRAM_bank_blk_mem_gen_pri...
Compiling module xil_defaultlib.Icache_SRAM_bank_blk_mem_gen_pri...
Compiling module xil_defaultlib.Icache_SRAM_bank_blk_mem_gen_pri...
Compiling module xil_defaultlib.Icache_SRAM_bank_blk_mem_gen_pri...
